learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
330,17,15,0.217,0.878,0.159,0.75119
330,17,15,0.217,0.878,0.159,0.845123
330,17,16,0.217,0.878,0.159,0.23465
331,9,0,0.2,0.866,0.165,0.747162
331,9,1,0.2,0.866,0.165,0.870026
331,9,2,0.2,0.866,0.165,0.547729
331,9,3,0.2,0.866,0.165,0.923584
331,9,4,0.2,0.866,0.165,0.522003
331,9,5,0.2,0.866,0.165,0.270935
331,9,6,0.2,0.866,0.165,0.716095
331,9,7,0.2,0.866,0.165,0.765442
331,9,8,0.2,0.866,0.165,0.14505
331,9,8,0.2,0.866,0.165,0.209869
331,9,8,0.2,0.866,0.165,0.644318
332,12,0,0.217,0.881,0.166,0.908295
332,12,1,0.217,0.881,0.166,0.351379
332,12,2,0.217,0.881,0.166,0.490204
332,12,3,0.217,0.881,0.166,0.599609
332,12,4,0.217,0.881,0.166,0.85788
332,12,5,0.217,0.881,0.166,0.137177
332,12,5,0.217,0.881,0.166,0.161377
332,12,5,0.217,0.881,0.166,0.206757
332,12,6,0.217,0.881,0.166,0.805176
332,12,7,0.217,0.881,0.166,0.566589
332,12,8,0.217,0.881,0.166,0.946747
332,12,9,0.217,0.881,0.166,0.185455
332,12,9,0.217,0.881,0.166,0.019409
332,12,9,0.217,0.881,0.166,0.88446
332,12,10,0.217,0.881,0.166,0.467499
332,12,11,0.217,0.881,0.166,0.871033
333,26,0,0.245,0.876,0.153,0.667877
333,26,1,0.245,0.876,0.153,0.569489
333,26,2,0.245,0.876,0.153,0.670654
333,26,3,0.245,0.876,0.153,0.065765
333,26,3,0.245,0.876,0.153,0.588501
333,26,3,0.245,0.876,0.153,0.243927
333,26,4,0.245,0.876,0.153,0.879822
333,26,5,0.245,0.876,0.153,0.699188
333,26,6,0.245,0.876,0.153,0.987671
333,26,7,0.245,0.876,0.153,0.389374
333,26,8,0.245,0.876,0.153,0.551666
333,26,9,0.245,0.876,0.153,0.199005
333,26,9,0.245,0.876,0.153,0.348419
333,26,9,0.245,0.876,0.153,0.433472
333,26,10,0.245,0.876,0.153,0.444
333,26,11,0.245,0.876,0.153,0.637177
333,26,12,0.245,0.876,0.153,0.687378
333,26,13,0.245,0.876,0.153,0.767029
333,26,14,0.245,0.876,0.153,0.994812
333,26,15,0.245,0.876,0.153,0.194916
333,26,15,0.245,0.876,0.153,0.683594
333,26,15,0.245,0.876,0.153,0.516449
333,26,16,0.245,0.876,0.153,0.423462
333,26,17,0.245,0.876,0.153,0.192963
333,26,17,0.245,0.876,0.153,0.679047
333,26,17,0.245,0.876,0.153,0.734528
333,26,18,0.245,0.876,0.153,0.906311
333,26,19,0.245,0.876,0.153,0.255676
333,26,20,0.245,0.876,0.153,0.831573
333,26,21,0.245,0.876,0.153,0.395111
333,26,22,0.245,0.876,0.153,0.862579
333,26,23,0.245,0.876,0.153,0.551025
333,26,24,0.245,0.876,0.153,0.117889
333,26,24,0.245,0.876,0.153,0.472504
333,26,24,0.245,0.876,0.153,0.883545
333,26,25,0.245,0.876,0.153,0.273376
334,14,0,0.215,0.881,0.185,0.286224
334,14,1,0.215,0.881,0.185,0.608978
334,14,2,0.215,0.881,0.185,0.845367
334,14,3,0.215,0.881,0.185,0.897034
334,14,4,0.215,0.881,0.185,0.641663
334,14,5,0.215,0.881,0.185,0.57193
334,14,6,0.215,0.881,0.185,0.165161
334,14,6,0.215,0.881,0.185,0.984222
334,14,7,0.215,0.881,0.185,0.890747
334,14,8,0.215,0.881,0.185,0.160126
334,14,8,0.215,0.881,0.185,0.953888
334,14,9,0.215,0.881,0.185,0.540405
334,14,10,0.215,0.881,0.185,0.749451
334,14,11,0.215,0.881,0.185,0.293152
334,14,12,0.215,0.881,0.185,0.385345
334,14,13,0.215,0.881,0.185,0.072327
334,14,13,0.215,0.881,0.185,0.223297
334,14,13,0.215,0.881,0.185,0.445892
335,12,0,0.203,0.885,0.188,0.726929
335,12,1,0.203,0.885,0.188,0.489014
335,12,2,0.203,0.885,0.188,0.113708
335,12,2,0.203,0.885,0.188,0.266418
335,12,2,0.203,0.885,0.188,0.709869
335,12,3,0.203,0.885,0.188,0.188507
335,12,3,0.203,0.885,0.188,0.453186
335,12,3,0.203,0.885,0.188,0.195221
335,12,4,0.203,0.885,0.188,0.145996
335,12,4,0.203,0.885,0.188,0.535248
335,12,4,0.203,0.885,0.188,0.828979
335,12,5,0.203,0.885,0.188,0.864777
335,12,6,0.203,0.885,0.188,0.895874
335,12,7,0.203,0.885,0.188,0.608185
335,12,8,0.203,0.885,0.188,0.519928
335,12,9,0.203,0.885,0.188,0.214874
335,12,10,0.203,0.885,0.188,0.995789
335,12,11,0.203,0.885,0.188,0.88562
336,25,0,0.234,0.88,0.166,0.058929
336,25,0,0.234,0.88,0.166,0.016693
336,25,0,0.234,0.88,0.166,0.696259
336,25,1,0.234,0.88,0.166,0.171753
336,25,1,0.234,0.88,0.166,0.902802
336,25,2,0.234,0.88,0.166,0.681335
336,25,3,0.234,0.88,0.166,0.75473
336,25,4,0.234,0.88,0.166,0.265106
336,25,5,0.234,0.88,0.166,0.950012
336,25,6,0.234,0.88,0.166,0.978149
336,25,7,0.234,0.88,0.166,0.361145
336,25,8,0.234,0.88,0.166,0.583221
336,25,9,0.234,0.88,0.166,0.704254
336,25,10,0.234,0.88,0.166,0.755859
336,25,11,0.234,0.88,0.166,0.80246
336,25,12,0.234,0.88,0.166,0.827881
336,25,13,0.234,0.88,0.166,0.342133
336,25,14,0.234,0.88,0.166,0.578766
336,25,15,0.234,0.88,0.166,0.981567
336,25,16,0.234,0.88,0.166,0.719604
336,25,17,0.234,0.88,0.166,0.446106
336,25,18,0.234,0.88,0.166,0.623749
336,25,19,0.234,0.88,0.166,0.198883
336,25,19,0.234,0.88,0.166,0.79068
336,25,19,0.234,0.88,0.166,0.339081
336,25,20,0.234,0.88,0.166,0.344421
336,25,21,0.234,0.88,0.166,0.09549
336,25,21,0.234,0.88,0.166,0.614197
336,25,21,0.234,0.88,0.166,0.615509
336,25,22,0.234,0.88,0.166,0.970398
336,25,23,0.234,0.88,0.166,0.949127
336,25,24,0.234,0.88,0.166,0.74472
337,1,0,0.219,0.871,0.157,0.503998
338,18,0,0.216,0.873,0.17,0.822754
338,18,1,0.216,0.873,0.17,0.263123
338,18,2,0.216,0.873,0.17,0.87915
338,18,3,0.216,0.873,0.17,0.384247
338,18,4,0.216,0.873,0.17,0.9776
338,18,5,0.216,0.873,0.17,0.352081
338,18,6,0.216,0.873,0.17,0.411743
338,18,7,0.216,0.873,0.17,0.977173
338,18,8,0.216,0.873,0.17,0.69101
338,18,9,0.216,0.873,0.17,0.916107
338,18,10,0.216,0.873,0.17,0.520447
338,18,11,0.216,0.873,0.17,0.623077
338,18,12,0.216,0.873,0.17,0.863892
338,18,13,0.216,0.873,0.17,0.682251
338,18,14,0.216,0.873,0.17,0.743713
338,18,15,0.216,0.873,0.17,0.832184
338,18,16,0.216,0.873,0.17,0.528809
338,18,17,0.216,0.873,0.17,0.729675
339,17,0,0.199,0.879,0.176,0.677917
339,17,1,0.199,0.879,0.176,0.069763
339,17,1,0.199,0.879,0.176,0.626831
339,17,1,0.199,0.879,0.176,0.492096
339,17,2,0.199,0.879,0.176,0.909912
339,17,3,0.199,0.879,0.176,0.393158
339,17,4,0.199,0.879,0.176,0.446594
339,17,5,0.199,0.879,0.176,0.434235
339,17,6,0.199,0.879,0.176,0.383911
339,17,7,0.199,0.879,0.176,0.214355
339,17,8,0.199,0.879,0.176,0.438232
339,17,9,0.199,0.879,0.176,0.401855
339,17,10,0.199,0.879,0.176,0.556
339,17,11,0.199,0.879,0.176,0.833282
339,17,12,0.199,0.879,0.176,0.012848
339,17,12,0.199,0.879,0.176,0.321503
339,17,12,0.199,0.879,0.176,0.138123
339,17,12,0.199,0.879,0.176,0.113983
339,17,13,0.199,0.879,0.176,0.414124
339,17,14,0.199,0.879,0.176,0.132385
339,17,14,0.199,0.879,0.176,0.789551
339,17,14,0.199,0.879,0.176,0.647247
339,17,15,0.199,0.879,0.176,0.688782
339,17,16,0.199,0.879,0.176,0.766602
340,13,0,0.198,0.872,0.154,0.565247
340,13,1,0.198,0.872,0.154,0.052917
340,13,1,0.198,0.872,0.154,0.982971
340,13,2,0.198,0.872,0.154,0.214081
340,13,3,0.198,0.872,0.154,0.159546
340,13,3,0.198,0.872,0.154,0.135559
340,13,3,0.198,0.872,0.154,0.000763
340,13,3,0.198,0.872,0.154,0.824066
340,13,4,0.198,0.872,0.154,0.809753
340,13,5,0.198,0.872,0.154,0.708557
340,13,6,0.198,0.872,0.154,0.668121
340,13,7,0.198,0.872,0.154,0.302155
340,13,8,0.198,0.872,0.154,0.479553
340,13,9,0.198,0.872,0.154,0.785919
340,13,10,0.198,0.872,0.154,0.044434
340,13,10,0.198,0.872,0.154,0.403107
340,13,10,0.198,0.872,0.154,0.451569
340,13,11,0.198,0.872,0.154,0.505768
340,13,12,0.198,0.872,0.154,0.514893
341,11,0,0.197,0.878,0.169,0.450012
341,11,1,0.197,0.878,0.169,0.203186
341,11,2,0.197,0.878,0.169,0.68042
341,11,3,0.197,0.878,0.169,0.276093
341,11,4,0.197,0.878,0.169,0.527863
341,11,5,0.197,0.878,0.169,0.060944
341,11,5,0.197,0.878,0.169,0.77243
341,11,5,0.197,0.878,0.169,0.262268
341,11,6,0.197,0.878,0.169,0.579956
341,11,7,0.197,0.878,0.169,0.976532
341,11,8,0.197,0.878,0.169,0.878937
341,11,9,0.197,0.878,0.169,0.805969
341,11,10,0.197,0.878,0.169,0.276825
342,17,0,0.221,0.882,0.14,0.908112
342,17,1,0.221,0.882,0.14,0.906372
342,17,2,0.221,0.882,0.14,0.91925
342,17,3,0.221,0.882,0.14,0.443146
342,17,4,0.221,0.882,0.14,0.317383
342,17,5,0.221,0.882,0.14,0.159241
342,17,5,0.221,0.882,0.14,0.773071
342,17,5,0.221,0.882,0.14,0.440399
342,17,6,0.221,0.882,0.14,0.608276
342,17,7,0.221,0.882,0.14,0.432465
342,17,8,0.221,0.882,0.14,0.86554
342,17,9,0.221,0.882,0.14,0.196716
342,17,9,0.221,0.882,0.14,0.509155
342,17,9,0.221,0.882,0.14,0.294525
342,17,10,0.221,0.882,0.14,0.422577
342,17,11,0.221,0.882,0.14,0.279724
342,17,12,0.221,0.882,0.14,0.874939
342,17,13,0.221,0.882,0.14,0.196075
342,17,13,0.221,0.882,0.14,0.950897
342,17,14,0.221,0.882,0.14,0.844238
342,17,15,0.221,0.882,0.14,0.733429
342,17,16,0.221,0.882,0.14,0.350708
343,8,0,0.211,0.867,0.167,0.399567
343,8,1,0.211,0.867,0.167,0.179108
343,8,1,0.211,0.867,0.167,0.859558
343,8,1,0.211,0.867,0.167,0.964294
343,8,2,0.211,0.867,0.167,0.484161
343,8,3,0.211,0.867,0.167,0.774017
343,8,4,0.211,0.867,0.167,0.669922
343,8,5,0.211,0.867,0.167,0.279358
343,8,6,0.211,0.867,0.167,0.99231
343,8,7,0.211,0.867,0.167,0.978943
344,12,0,0.224,0.873,0.152,0.716522
344,12,1,0.224,0.873,0.152,0.315521
344,12,2,0.224,0.873,0.152,0.93222
344,12,3,0.224,0.873,0.152,0.817993
344,12,4,0.224,0.873,0.152,0.010071
344,12,4,0.224,0.873,0.152,0.850006
344,12,4,0.224,0.873,0.152,0.241608
344,12,5,0.224,0.873,0.152,0.588562
344,12,6,0.224,0.873,0.152,0.828796
344,12,7,0.224,0.873,0.152,0.230042
344,12,8,0.224,0.873,0.152,0.286438
344,12,9,0.224,0.873,0.152,0.803986
344,12,10,0.224,0.873,0.152,0.22403
344,12,11,0.224,0.873,0.152,0.335663
345,18,0,0.233,0.881,0.169,0.880066
345,18,1,0.233,0.881,0.169,0.751648
345,18,2,0.233,0.881,0.169,0.134308
345,18,2,0.233,0.881,0.169,0.192413
345,18,2,0.233,0.881,0.169,0.533875
345,18,3,0.233,0.881,0.169,0.204254
345,18,3,0.233,0.881,0.169,0.807983
345,18,3,0.233,0.881,0.169,0.242767
345,18,4,0.233,0.881,0.169,0.579437
345,18,5,0.233,0.881,0.169,0.075348
345,18,5,0.233,0.881,0.169,0.762299
345,18,5,0.233,0.881,0.169,0.575317
345,18,6,0.233,0.881,0.169,0.420929
345,18,7,0.233,0.881,0.169,0.191956
345,18,7,0.233,0.881,0.169,0.817627
345,18,7,0.233,0.881,0.169,0.71225
345,18,8,0.233,0.881,0.169,0.93811
345,18,9,0.233,0.881,0.169,0.898834
345,18,10,0.233,0.881,0.169,0.226624
345,18,10,0.233,0.881,0.169,0.147156
345,18,10,0.233,0.881,0.169,0.741974
345,18,11,0.233,0.881,0.169,0.285034
345,18,12,0.233,0.881,0.169,0.847412
345,18,13,0.233,0.881,0.169,0.946564
345,18,14,0.233,0.881,0.169,0.212921
345,18,14,0.233,0.881,0.169,0.947601
345,18,15,0.233,0.881,0.169,0.430389
345,18,16,0.233,0.881,0.169,0.491302
345,18,17,0.233,0.881,0.169,0.122955
345,18,17,0.233,0.881,0.169,0.182434
345,18,17,0.233,0.881,0.169,0.271454
346,6,0,0.212,0.887,0.155,0.585236
346,6,1,0.212,0.887,0.155,0.141632
346,6,1,0.212,0.887,0.155,0.671234
346,6,1,0.212,0.887,0.155,0.12384
346,6,1,0.212,0.887,0.155,0.900238
346,6,2,0.212,0.887,0.155,0.013519
346,6,2,0.212,0.887,0.155,0.128967
346,6,2,0.212,0.887,0.155,0.23584
346,6,3,0.212,0.887,0.155,0.41394
346,6,4,0.212,0.887,0.155,0.298248
346,6,5,0.212,0.887,0.155,0.052582
346,6,5,0.212,0.887,0.155,0.612244
346,6,5,0.212,0.887,0.155,0.423981
347,6,0,0.212,0.855,0.163,0.031647
347,6,0,0.212,0.855,0.163,0.053009
347,6,0,0.212,0.855,0.163,0.97818
347,6,1,0.212,0.855,0.163,0.740051
347,6,2,0.212,0.855,0.163,0.889191
347,6,3,0.212,0.855,0.163,0.35199
347,6,4,0.212,0.855,0.163,0.259491
347,6,5,0.212,0.855,0.163,0.63208
348,9,0,0.208,0.861,0.165,0.460327
348,9,1,0.208,0.861,0.165,0.812988
348,9,2,0.208,0.861,0.165,0.683899
348,9,3,0.208,0.861,0.165,0.985016
348,9,4,0.208,0.861,0.165,0.793121
348,9,5,0.208,0.861,0.165,0.708191
348,9,6,0.208,0.861,0.165,0.392059
348,9,7,0.208,0.861,0.165,0.377197
348,9,8,0.208,0.861,0.165,0.672302
349,13,0,0.207,0.875,0.167,0.751587
349,13,1,0.207,0.875,0.167,0.522614
349,13,2,0.207,0.875,0.167,0.118469
349,13,2,0.207,0.875,0.167,0.208069
349,13,2,0.207,0.875,0.167,0.991394
349,13,3,0.207,0.875,0.167,0.855377
349,13,4,0.207,0.875,0.167,0.720703
349,13,5,0.207,0.875,0.167,0.37439
349,13,6,0.207,0.875,0.167,0.467407
349,13,7,0.207,0.875,0.167,0.64566
349,13,8,0.207,0.875,0.167,0.493896
349,13,9,0.207,0.875,0.167,0.238892
349,13,10,0.207,0.875,0.167,0.745239
349,13,11,0.207,0.875,0.167,0.840088
349,13,12,0.207,0.875,0.167,0.344177
350,25,0,0.22,0.868,0.146,0.629822
350,25,1,0.22,0.868,0.146,0.881012
350,25,2,0.22,0.868,0.146,0.075653
350,25,2,0.22,0.868,0.146,0.445892
350,25,2,0.22,0.868,0.146,0.818909
350,25,3,0.22,0.868,0.146,0.959503
350,25,4,0.22,0.868,0.146,0.214783
350,25,4,0.22,0.868,0.146,0.836304
350,25,4,0.22,0.868,0.146,0.449707
350,25,5,0.22,0.868,0.146,0.699005
350,25,6,0.22,0.868,0.146,0.773376
350,25,7,0.22,0.868,0.146,0.92453
350,25,8,0.22,0.868,0.146,0.662994
350,25,9,0.22,0.868,0.146,0.104156
350,25,9,0.22,0.868,0.146,0.722717
350,25,9,0.22,0.868,0.146,0.323669
350,25,10,0.22,0.868,0.146,0.404144
350,25,11,0.22,0.868,0.146,0.129211
350,25,11,0.22,0.868,0.146,0.203949
350,25,11,0.22,0.868,0.146,0.411072
350,25,12,0.22,0.868,0.146,0.072723
350,25,12,0.22,0.868,0.146,0.719238
350,25,12,0.22,0.868,0.146,0.179718
350,25,13,0.22,0.868,0.146,0.015686
350,25,13,0.22,0.868,0.146,0.972961
350,25,14,0.22,0.868,0.146,0.79187
350,25,15,0.22,0.868,0.146,0.928833
350,25,16,0.22,0.868,0.146,0.601929
350,25,17,0.22,0.868,0.146,0.677307
350,25,18,0.22,0.868,0.146,0.501312
350,25,19,0.22,0.868,0.146,0.374542
350,25,20,0.22,0.868,0.146,0.20816
350,25,20,0.22,0.868,0.146,0.255615
350,25,20,0.22,0.868,0.146,0.673279
350,25,21,0.22,0.868,0.146,0.444
350,25,22,0.22,0.868,0.146,0.036957
350,25,22,0.22,0.868,0.146,0.483246
350,25,22,0.22,0.868,0.146,0.888306
350,25,23,0.22,0.868,0.146,0.940094
350,25,24,0.22,0.868,0.146,0.294861
351,10,0,0.218,0.859,0.181,0.449463
351,10,1,0.218,0.859,0.181,0.519531
351,10,2,0.218,0.859,0.181,0.786865
351,10,3,0.218,0.859,0.181,0.723175
351,10,4,0.218,0.859,0.181,0.960388
351,10,5,0.218,0.859,0.181,0.301086
351,10,6,0.218,0.859,0.181,0.810303
351,10,7,0.218,0.859,0.181,0.179962
351,10,7,0.218,0.859,0.181,0.786987
351,10,7,0.218,0.859,0.181,0.738647
351,10,8,0.218,0.859,0.181,0.344971
351,10,9,0.218,0.859,0.181,0.959747
352,11,0,0.212,0.889,0.157,0.252045
352,11,1,0.212,0.889,0.157,0.787079
352,11,2,0.212,0.889,0.157,0.958405
352,11,3,0.212,0.889,0.157,0.659515
352,11,4,0.212,0.889,0.157,0.547455
352,11,5,0.212,0.889,0.157,0.079285
352,11,5,0.212,0.889,0.157,0.289307
352,11,5,0.212,0.889,0.157,0.039581
352,11,5,0.212,0.889,0.157,0.930328
352,11,6,0.212,0.889,0.157,0.207764
352,11,6,0.212,0.889,0.157,0.113129
352,11,6,0.212,0.889,0.157,0.584106
352,11,7,0.212,0.889,0.157,0.950134
352,11,8,0.212,0.889,0.157,0.611145
352,11,9,0.212,0.889,0.157,0.721741
352,11,10,0.212,0.889,0.157,0.196625
352,11,10,0.212,0.889,0.157,0.802094
352,11,10,0.212,0.889,0.157,0.827087
353,1,0,0.222,0.891,0.162,0.388519
354,17,0,0.215,0.867,0.138,0.564911
354,17,1,0.215,0.867,0.138,0.848633
354,17,2,0.215,0.867,0.138,0.99527
354,17,3,0.215,0.867,0.138,0.615723
354,17,4,0.215,0.867,0.138,0.992157
354,17,5,0.215,0.867,0.138,0.188538
354,17,5,0.215,0.867,0.138,0.927399
354,17,6,0.215,0.867,0.138,0.333801
354,17,7,0.215,0.867,0.138,0.47879
354,17,8,0.215,0.867,0.138,0.727112
354,17,9,0.215,0.867,0.138,0.268738
354,17,10,0.215,0.867,0.138,0.741272
354,17,11,0.215,0.867,0.138,0.565094
354,17,12,0.215,0.867,0.138,0.657074
354,17,13,0.215,0.867,0.138,0.470001
354,17,14,0.215,0.867,0.138,0.506012
354,17,15,0.215,0.867,0.138,0.155304
354,17,15,0.215,0.867,0.138,0.733521
354,17,15,0.215,0.867,0.138,0.677826
354,17,16,0.215,0.867,0.138,0.237518
355,18,0,0.221,0.873,0.136,0.307953
355,18,1,0.221,0.873,0.136,0.282562
355,18,2,0.221,0.873,0.136,0.410187
355,18,3,0.221,0.873,0.136,0.045349
355,18,3,0.221,0.873,0.136,0.319702
355,18,3,0.221,0.873,0.136,0.391296
355,18,4,0.221,0.873,0.136,0.509033
355,18,5,0.221,0.873,0.136,0.324158
355,18,6,0.221,0.873,0.136,0.978943
355,18,7,0.221,0.873,0.136,0.729309
355,18,8,0.221,0.873,0.136,0.085907
355,18,8,0.221,0.873,0.136,0.580414
355,18,8,0.221,0.873,0.136,0.45462
355,18,9,0.221,0.873,0.136,0.309906
355,18,10,0.221,0.873,0.136,0.700867
355,18,11,0.221,0.873,0.136,0.182007
355,18,11,0.221,0.873,0.136,0.640289
355,18,11,0.221,0.873,0.136,0.586731
355,18,12,0.221,0.873,0.136,0.650757
355,18,13,0.221,0.873,0.136,0.544495
355,18,14,0.221,0.873,0.136,0.56485
355,18,15,0.221,0.873,0.136,0.389069
355,18,16,0.221,0.873,0.136,0.499664
355,18,17,0.221,0.873,0.136,0.803162
356,14,0,0.211,0.865,0.152,0.498169
356,14,1,0.211,0.865,0.152,0.841553
356,14,2,0.211,0.865,0.152,0.584442
356,14,3,0.211,0.865,0.152,0.419983
356,14,4,0.211,0.865,0.152,0.857971
356,14,5,0.211,0.865,0.152,0.666809
356,14,6,0.211,0.865,0.152,0.311798
356,14,7,0.211,0.865,0.152,0.498718
356,14,8,0.211,0.865,0.152,0.097351
356,14,8,0.211,0.865,0.152,0.21463
356,14,8,0.211,0.865,0.152,0.223083
356,14,9,0.211,0.865,0.152,0.665649
356,14,10,0.211,0.865,0.152,0.982697
356,14,11,0.211,0.865,0.152,0.588104
356,14,12,0.211,0.865,0.152,0.120239
356,14,12,0.211,0.865,0.152,0.763885
356,14,12,0.211,0.865,0.152,0.034027
356,14,12,0.211,0.865,0.152,0.362793
356,14,13,0.211,0.865,0.152,0.82016
357,22,0,0.225,0.878,0.143,0.075409
357,22,0,0.225,0.878,0.143,0.706299
357,22,0,0.225,0.878,0.143,0.460541
357,22,1,0.225,0.878,0.143,0.174652
357,22,1,0.225,0.878,0.143,0.878357
357,22,2,0.225,0.878,0.143,0.474091
357,22,3,0.225,0.878,0.143,0.550354
357,22,4,0.225,0.878,0.143,0.533722
357,22,5,0.225,0.878,0.143,0.722809
357,22,6,0.225,0.878,0.143,0.831299
357,22,7,0.225,0.878,0.143,0.202209
357,22,7,0.225,0.878,0.143,0.265289
357,22,7,0.225,0.878,0.143,0.036835
357,22,7,0.225,0.878,0.143,0.30899
357,22,8,0.225,0.878,0.143,0.545441
357,22,9,0.225,0.878,0.143,0.760223
357,22,10,0.225,0.878,0.143,0.417847
357,22,11,0.225,0.878,0.143,0.557953
357,22,12,0.225,0.878,0.143,0.683746
357,22,13,0.225,0.878,0.143,0.790802
357,22,14,0.225,0.878,0.143,0.255798
357,22,15,0.225,0.878,0.143,0.468292
357,22,16,0.225,0.878,0.143,0.458832
357,22,17,0.225,0.878,0.143,0.614288
357,22,18,0.225,0.878,0.143,0.362
357,22,19,0.225,0.878,0.143,0.166168
357,22,19,0.225,0.878,0.143,0.730469
357,22,19,0.225,0.878,0.143,0.310699
357,22,20,0.225,0.878,0.143,0.464783
357,22,21,0.225,0.878,0.143,0.555359
358,15,0,0.249,0.888,0.138,0.785736
358,15,1,0.249,0.888,0.138,0.124664
358,15,1,0.249,0.888,0.138,0.501526
358,15,1,0.249,0.888,0.138,0.08783
358,15,1,0.249,0.888,0.138,0.236725
358,15,2,0.249,0.888,0.138,0.38736
358,15,3,0.249,0.888,0.138,0.66806
358,15,4,0.249,0.888,0.138,0.173706
358,15,4,0.249,0.888,0.138,0.077148
358,15,4,0.249,0.888,0.138,0.532257
358,15,5,0.249,0.888,0.138,0.866364
358,15,6,0.249,0.888,0.138,0.06781
358,15,6,0.249,0.888,0.138,0.789612
358,15,6,0.249,0.888,0.138,0.727661
358,15,7,0.249,0.888,0.138,0.645477
358,15,8,0.249,0.888,0.138,0.983246
358,15,9,0.249,0.888,0.138,0.07312
358,15,9,0.249,0.888,0.138,0.61084
358,15,9,0.249,0.888,0.138,0.822174
358,15,10,0.249,0.888,0.138,0.008881
358,15,10,0.249,0.888,0.138,0.752808
358,15,10,0.249,0.888,0.138,0.699371
358,15,11,0.249,0.888,0.138,0.455627
358,15,12,0.249,0.888,0.138,0.329071
358,15,13,0.249,0.888,0.138,0.795807
358,15,14,0.249,0.888,0.138,0.774048
359,14,0,0.211,0.868,0.159,0.601257
359,14,1,0.211,0.868,0.159,0.83844
359,14,2,0.211,0.868,0.159,0.411407
359,14,3,0.211,0.868,0.159,0.78064
359,14,4,0.211,0.868,0.159,0.265411
359,14,5,0.211,0.868,0.159,0.753296
359,14,6,0.211,0.868,0.159,0.638336
359,14,7,0.211,0.868,0.159,0.426636
359,14,8,0.211,0.868,0.159,0.275726
359,14,9,0.211,0.868,0.159,0.512421
359,14,10,0.211,0.868,0.159,0.353546
359,14,11,0.211,0.868,0.159,0.438873
359,14,12,0.211,0.868,0.159,0.751068
359,14,13,0.211,0.868,0.159,0.061554
359,14,13,0.211,0.868,0.159,0.799133
359,14,13,0.211,0.868,0.159,0.811035
360,5,0,0.215,0.897,0.143,0.377777
360,5,1,0.215,0.897,0.143,0.008484
360,5,1,0.215,0.897,0.143,0.160675
360,5,1,0.215,0.897,0.143,0.752472
360,5,2,0.215,0.897,0.143,0.53656
360,5,3,0.215,0.897,0.143,0.282928
360,5,4,0.215,0.897,0.143,0.572937
361,15,0,0.234,0.869,0.153,0.510468
361,15,1,0.234,0.869,0.153,0.652618
361,15,2,0.234,0.869,0.153,0.932037
361,15,3,0.234,0.869,0.153,0.493683
361,15,4,0.234,0.869,0.153,0.785217
361,15,5,0.234,0.869,0.153,0.620758
361,15,6,0.234,0.869,0.153,0.033142
361,15,6,0.234,0.869,0.153,0.36319
361,15,6,0.234,0.869,0.153,0.236511
361,15,7,0.234,0.869,0.153,0.635712
361,15,8,0.234,0.869,0.153,0.333557
361,15,9,0.234,0.869,0.153,0.052307
361,15,9,0.234,0.869,0.153,0.003357
361,15,9,0.234,0.869,0.153,0.626007
361,15,10,0.234,0.869,0.153,0.32959
361,15,11,0.234,0.869,0.153,0.293854
361,15,12,0.234,0.869,0.153,0.757477
361,15,13,0.234,0.869,0.153,0.008636
361,15,13,0.234,0.869,0.153,0.992676
361,15,14,0.234,0.869,0.153,0.996216
362,5,0,0.199,0.892,0.142,0.076141
362,5,0,0.199,0.892,0.142,0.068329
362,5,0,0.199,0.892,0.142,0.662048
362,5,1,0.199,0.892,0.142,0.621063
362,5,2,0.199,0.892,0.142,0.711151
362,5,3,0.199,0.892,0.142,0.431793
362,5,4,0.199,0.892,0.142,0.073883
362,5,4,0.199,0.892,0.142,0.87915
362,5,4,0.199,0.892,0.142,0.802277
363,1,0,0.2,0.879,0.163,0.854919
364,20,0,0.244,0.875,0.162,0.855255
364,20,1,0.244,0.875,0.162,0.922577
364,20,2,0.244,0.875,0.162,0.665283
364,20,3,0.244,0.875,0.162,0.120544
364,20,3,0.244,0.875,0.162,0.646515
364,20,3,0.244,0.875,0.162,0.593903
364,20,4,0.244,0.875,0.162,0.534119
364,20,5,0.244,0.875,0.162,0.938263
364,20,6,0.244,0.875,0.162,0.291016
364,20,7,0.244,0.875,0.162,0.220032
364,20,7,0.244,0.875,0.162,0.861053
364,20,7,0.244,0.875,0.162,0.464783
364,20,8,0.244,0.875,0.162,0.934326
364,20,9,0.244,0.875,0.162,0.605011
364,20,10,0.244,0.875,0.162,0.062531
364,20,10,0.244,0.875,0.162,0.596588
364,20,10,0.244,0.875,0.162,0.563171
364,20,11,0.244,0.875,0.162,0.88269
364,20,12,0.244,0.875,0.162,0.223633
364,20,12,0.244,0.875,0.162,0.406158
364,20,12,0.244,0.875,0.162,0.636627
364,20,13,0.244,0.875,0.162,0.738403
364,20,14,0.244,0.875,0.162,0.042877
364,20,14,0.244,0.875,0.162,0.644714
364,20,14,0.244,0.875,0.162,0.757782
364,20,15,0.244,0.875,0.162,0.889618
364,20,16,0.244,0.875,0.162,0.050323
364,20,16,0.244,0.875,0.162,0.904907
364,20,17,0.244,0.875,0.162,0.025726
364,20,17,0.244,0.875,0.162,0.555786
364,20,17,0.244,0.875,0.162,0.782623
364,20,18,0.244,0.875,0.162,0.421143
364,20,19,0.244,0.875,0.162,0.973389
