learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
357,22,14,0.225,0.878,0.143,0.407227
357,22,14,0.225,0.878,0.143,0.088379
357,22,14,0.225,0.878,0.143,0.396362
357,22,15,0.225,0.878,0.143,0.560516
357,22,16,0.225,0.878,0.143,0.71579
357,22,17,0.225,0.878,0.143,0.699554
357,22,18,0.225,0.878,0.143,0.903778
357,22,19,0.225,0.878,0.143,0.621124
357,22,20,0.225,0.878,0.143,0.529388
357,22,21,0.225,0.878,0.143,0.911377
358,15,0,0.249,0.888,0.138,0.011749
358,15,0,0.249,0.888,0.138,0.256683
358,15,0,0.249,0.888,0.138,0.837708
358,15,1,0.249,0.888,0.138,0.261658
358,15,2,0.249,0.888,0.138,0.291595
358,15,3,0.249,0.888,0.138,0.475098
358,15,4,0.249,0.888,0.138,0.208954
358,15,4,0.249,0.888,0.138,0.918823
358,15,5,0.249,0.888,0.138,0.61142
358,15,6,0.249,0.888,0.138,0.529114
358,15,7,0.249,0.888,0.138,0.857574
358,15,8,0.249,0.888,0.138,0.987946
358,15,9,0.249,0.888,0.138,0.483276
358,15,10,0.249,0.888,0.138,0.836273
358,15,11,0.249,0.888,0.138,0.882568
358,15,12,0.249,0.888,0.138,0.460815
358,15,13,0.249,0.888,0.138,0.887726
358,15,14,0.249,0.888,0.138,0.518402
359,14,0,0.211,0.868,0.159,0.224579
359,14,1,0.211,0.868,0.159,0.929108
359,14,2,0.211,0.868,0.159,0.066071
359,14,2,0.211,0.868,0.159,0.49118
359,14,2,0.211,0.868,0.159,0.576202
359,14,3,0.211,0.868,0.159,0.906525
359,14,4,0.211,0.868,0.159,0.947327
359,14,5,0.211,0.868,0.159,0.085968
359,14,5,0.211,0.868,0.159,0.034882
359,14,5,0.211,0.868,0.159,0.046051
359,14,5,0.211,0.868,0.159,0.838348
359,14,6,0.211,0.868,0.159,0.456085
359,14,7,0.211,0.868,0.159,0.914459
359,14,8,0.211,0.868,0.159,0.605072
359,14,9,0.211,0.868,0.159,0.531464
359,14,10,0.211,0.868,0.159,0.29538
359,14,11,0.211,0.868,0.159,0.66983
359,14,12,0.211,0.868,0.159,0.529327
359,14,13,0.211,0.868,0.159,0.668182
360,5,0,0.215,0.897,0.143,0.284515
360,5,1,0.215,0.897,0.143,0.051208
360,5,1,0.215,0.897,0.143,0.560944
360,5,1,0.215,0.897,0.143,0.219116
360,5,2,0.215,0.897,0.143,0.387421
360,5,3,0.215,0.897,0.143,0.772797
360,5,4,0.215,0.897,0.143,0.736023
361,15,0,0.234,0.869,0.153,0.262634
361,15,1,0.234,0.869,0.153,0.824127
361,15,2,0.234,0.869,0.153,0.796051
361,15,3,0.234,0.869,0.153,0.640381
361,15,4,0.234,0.869,0.153,0.217987
361,15,4,0.234,0.869,0.153,0.80896
361,15,4,0.234,0.869,0.153,0.365845
361,15,5,0.234,0.869,0.153,0.645355
361,15,6,0.234,0.869,0.153,0.263733
361,15,7,0.234,0.869,0.153,0.456604
361,15,8,0.234,0.869,0.153,0.440735
361,15,9,0.234,0.869,0.153,0.093445
361,15,9,0.234,0.869,0.153,0.534515
361,15,9,0.234,0.869,0.153,0.977142
361,15,10,0.234,0.869,0.153,0.797821
361,15,11,0.234,0.869,0.153,0.290009
361,15,12,0.234,0.869,0.153,0.884155
361,15,13,0.234,0.869,0.153,0.239136
361,15,14,0.234,0.869,0.153,0.80658
362,5,0,0.199,0.892,0.142,0.326691
362,5,1,0.199,0.892,0.142,0.286072
362,5,2,0.199,0.892,0.142,0.87735
362,5,3,0.199,0.892,0.142,0.205017
362,5,4,0.199,0.892,0.142,0.953674
363,1,0,0.2,0.879,0.163,0.547485
364,20,0,0.244,0.875,0.162,0.128967
364,20,0,0.244,0.875,0.162,0.43399
364,20,0,0.244,0.875,0.162,0.607819
364,20,1,0.244,0.875,0.162,0.894867
364,20,2,0.244,0.875,0.162,0.150726
364,20,2,0.244,0.875,0.162,0.582489
364,20,2,0.244,0.875,0.162,0.689178
364,20,3,0.244,0.875,0.162,0.637695
364,20,4,0.244,0.875,0.162,0.401947
364,20,5,0.244,0.875,0.162,0.26593
364,20,6,0.244,0.875,0.162,0.796539
364,20,7,0.244,0.875,0.162,0.612427
364,20,8,0.244,0.875,0.162,0.82608
364,20,9,0.244,0.875,0.162,0.802032
364,20,10,0.244,0.875,0.162,0.838562
364,20,11,0.244,0.875,0.162,0.574402
364,20,12,0.244,0.875,0.162,0.960114
364,20,13,0.244,0.875,0.162,0.218628
364,20,13,0.244,0.875,0.162,0.14209
364,20,13,0.244,0.875,0.162,0.278503
364,20,14,0.244,0.875,0.162,0.895508
364,20,15,0.244,0.875,0.162,0.531158
364,20,16,0.244,0.875,0.162,0.420135
364,20,17,0.244,0.875,0.162,0.349762
364,20,18,0.244,0.875,0.162,0.259277
364,20,19,0.244,0.875,0.162,0.700317
365,2,0,0.196,0.87,0.167,0.116272
365,2,0,0.196,0.87,0.167,0.811005
365,2,0,0.196,0.87,0.167,0.064301
365,2,0,0.196,0.87,0.167,0.697021
365,2,1,0.196,0.87,0.167,0.380402
366,4,0,0.205,0.884,0.181,0.256073
366,4,1,0.205,0.884,0.181,0.681519
366,4,2,0.205,0.884,0.181,0.019592
366,4,2,0.205,0.884,0.181,0.722015
366,4,2,0.205,0.884,0.181,0.333893
366,4,3,0.205,0.884,0.181,0.265411
367,22,0,0.248,0.873,0.158,0.977112
367,22,1,0.248,0.873,0.158,0.601044
367,22,2,0.248,0.873,0.158,0.016541
367,22,2,0.248,0.873,0.158,0.45105
367,22,2,0.248,0.873,0.158,0.98053
367,22,3,0.248,0.873,0.158,0.579468
367,22,4,0.248,0.873,0.158,0.781677
367,22,5,0.248,0.873,0.158,0.183044
367,22,5,0.248,0.873,0.158,0.517822
367,22,5,0.248,0.873,0.158,0.629883
367,22,6,0.248,0.873,0.158,0.175476
367,22,6,0.248,0.873,0.158,0.670044
367,22,6,0.248,0.873,0.158,0.944672
367,22,7,0.248,0.873,0.158,0.292511
367,22,8,0.248,0.873,0.158,0.156342
367,22,8,0.248,0.873,0.158,0.562225
367,22,8,0.248,0.873,0.158,0.675049
367,22,9,0.248,0.873,0.158,0.864502
367,22,10,0.248,0.873,0.158,0.61676
367,22,11,0.248,0.873,0.158,0.875488
367,22,12,0.248,0.873,0.158,0.603699
367,22,13,0.248,0.873,0.158,0.871918
367,22,14,0.248,0.873,0.158,0.23056
367,22,14,0.248,0.873,0.158,0.826965
367,22,14,0.248,0.873,0.158,0.857452
367,22,15,0.248,0.873,0.158,0.035065
367,22,15,0.248,0.873,0.158,0.762695
367,22,15,0.248,0.873,0.158,0.632355
367,22,16,0.248,0.873,0.158,0.464447
367,22,17,0.248,0.873,0.158,0.124908
367,22,17,0.248,0.873,0.158,0.18811
367,22,17,0.248,0.873,0.158,0.601532
367,22,18,0.248,0.873,0.158,0.133972
367,22,18,0.248,0.873,0.158,0.669281
367,22,18,0.248,0.873,0.158,0.277802
367,22,19,0.248,0.873,0.158,0.210754
367,22,19,0.248,0.873,0.158,0.402466
367,22,19,0.248,0.873,0.158,0.25766
367,22,20,0.248,0.873,0.158,0.00531
367,22,20,0.248,0.873,0.158,0.901031
367,22,21,0.248,0.873,0.158,0.442169
368,2,0,0.228,0.869,0.162,0.180145
368,2,0,0.228,0.869,0.162,0.792297
368,2,0,0.228,0.869,0.162,0.015839
368,2,0,0.228,0.869,0.162,0.179565
368,2,1,0.228,0.869,0.162,0.972443
369,21,0,0.222,0.891,0.205,0.055878
369,21,0,0.222,0.891,0.205,0.943787
369,21,1,0.222,0.891,0.205,0.208374
369,21,1,0.222,0.891,0.205,0.819153
369,21,1,0.222,0.891,0.205,0.492249
369,21,2,0.222,0.891,0.205,0.631287
369,21,3,0.222,0.891,0.205,0.088715
369,21,3,0.222,0.891,0.205,0.701904
369,21,3,0.222,0.891,0.205,0.118591
369,21,3,0.222,0.891,0.205,0.913788
369,21,4,0.222,0.891,0.205,0.452942
369,21,5,0.222,0.891,0.205,0.232941
369,21,6,0.222,0.891,0.205,0.140259
369,21,6,0.222,0.891,0.205,0.281067
369,21,6,0.222,0.891,0.205,0.628998
369,21,7,0.222,0.891,0.205,0.465576
369,21,8,0.222,0.891,0.205,0.782867
369,21,9,0.222,0.891,0.205,0.061646
369,21,9,0.222,0.891,0.205,0.528931
369,21,9,0.222,0.891,0.205,0.449432
369,21,10,0.222,0.891,0.205,0.069275
369,21,10,0.222,0.891,0.205,0.191711
369,21,10,0.222,0.891,0.205,0.764099
369,21,11,0.222,0.891,0.205,0.343842
369,21,12,0.222,0.891,0.205,0.157135
369,21,12,0.222,0.891,0.205,0.840576
369,21,12,0.222,0.891,0.205,0.769775
369,21,13,0.222,0.891,0.205,0.078339
369,21,13,0.222,0.891,0.205,0.450287
369,21,13,0.222,0.891,0.205,0.481689
369,21,14,0.222,0.891,0.205,0.004089
369,21,14,0.222,0.891,0.205,0.963867
369,21,15,0.222,0.891,0.205,0.481232
369,21,16,0.222,0.891,0.205,0.483887
369,21,17,0.222,0.891,0.205,0.864014
369,21,18,0.222,0.891,0.205,0.662842
369,21,19,0.222,0.891,0.205,0.665466
369,21,20,0.222,0.891,0.205,0.188812
369,21,20,0.222,0.891,0.205,0.71698
369,21,20,0.222,0.891,0.205,0.723419
370,3,0,0.215,0.859,0.147,0.012268
370,3,0,0.215,0.859,0.147,0.995819
370,3,1,0.215,0.859,0.147,0.294189
370,3,2,0.215,0.859,0.147,0.201141
370,3,2,0.215,0.859,0.147,0.297668
370,3,2,0.215,0.859,0.147,0.874725
371,18,0,0.22,0.864,0.139,0.46698
371,18,1,0.22,0.864,0.139,0.041718
371,18,1,0.22,0.864,0.139,0.74939
371,18,1,0.22,0.864,0.139,0.595856
371,18,2,0.22,0.864,0.139,0.644012
371,18,3,0.22,0.864,0.139,0.083588
371,18,3,0.22,0.864,0.139,0.750336
371,18,3,0.22,0.864,0.139,0.952881
371,18,4,0.22,0.864,0.139,0.955231
371,18,5,0.22,0.864,0.139,0.689423
371,18,6,0.22,0.864,0.139,0.968811
371,18,7,0.22,0.864,0.139,0.440521
371,18,8,0.22,0.864,0.139,0.989594
371,18,9,0.22,0.864,0.139,0.847687
371,18,10,0.22,0.864,0.139,0.145844
371,18,10,0.22,0.864,0.139,0.08429
371,18,10,0.22,0.864,0.139,0.878448
371,18,11,0.22,0.864,0.139,0.988464
371,18,12,0.22,0.864,0.139,0.028046
371,18,12,0.22,0.864,0.139,0.29126
371,18,12,0.22,0.864,0.139,0.985931
371,18,13,0.22,0.864,0.139,0.341095
371,18,14,0.22,0.864,0.139,0.804535
371,18,15,0.22,0.864,0.139,0.045898
371,18,15,0.22,0.864,0.139,0.123291
371,18,15,0.22,0.864,0.139,0.447021
371,18,16,0.22,0.864,0.139,0.568756
371,18,17,0.22,0.864,0.139,0.026428
371,18,17,0.22,0.864,0.139,0.278564
371,18,17,0.22,0.864,0.139,0.44223
372,13,0,0.205,0.871,0.16,0.329895
372,13,1,0.205,0.871,0.16,0.362793
372,13,2,0.205,0.871,0.16,0.262695
372,13,3,0.205,0.871,0.16,0.620728
372,13,4,0.205,0.871,0.16,0.466125
372,13,5,0.205,0.871,0.16,0.25235
372,13,6,0.205,0.871,0.16,0.722321
372,13,7,0.205,0.871,0.16,0.96109
372,13,8,0.205,0.871,0.16,0.219879
372,13,9,0.205,0.871,0.16,0.212494
372,13,10,0.205,0.871,0.16,0.886017
372,13,11,0.205,0.871,0.16,0.649109
372,13,12,0.205,0.871,0.16,0.899323
373,17,0,0.232,0.879,0.165,0.200775
373,17,0,0.232,0.879,0.165,0.976074
373,17,1,0.232,0.879,0.165,0.237549
373,17,2,0.232,0.879,0.165,0.008484
373,17,2,0.232,0.879,0.165,0.641418
373,17,2,0.232,0.879,0.165,0.776581
373,17,3,0.232,0.879,0.165,0.563446
373,17,4,0.232,0.879,0.165,0.744659
373,17,5,0.232,0.879,0.165,0.817047
373,17,6,0.232,0.879,0.165,0.609985
373,17,7,0.232,0.879,0.165,0.420135
373,17,8,0.232,0.879,0.165,0.079346
373,17,8,0.232,0.879,0.165,0.059998
373,17,8,0.232,0.879,0.165,0.741364
373,17,9,0.232,0.879,0.165,0.528473
373,17,10,0.232,0.879,0.165,0.439819
373,17,11,0.232,0.879,0.165,0.411713
373,17,12,0.232,0.879,0.165,0.191956
373,17,12,0.232,0.879,0.165,0.685883
373,17,12,0.232,0.879,0.165,0.080139
373,17,12,0.232,0.879,0.165,0.973175
373,17,13,0.232,0.879,0.165,0.29248
373,17,14,0.232,0.879,0.165,0.389069
373,17,15,0.232,0.879,0.165,0.748413
373,17,16,0.232,0.879,0.165,0.671906
374,20,0,0.23,0.858,0.173,0.250824
374,20,1,0.23,0.858,0.173,0.809113
374,20,2,0.23,0.858,0.173,0.812744
374,20,3,0.23,0.858,0.173,0.537872
374,20,4,0.23,0.858,0.173,0.732239
374,20,5,0.23,0.858,0.173,0.305389
374,20,6,0.23,0.858,0.173,0.226166
374,20,6,0.23,0.858,0.173,0.170807
374,20,6,0.23,0.858,0.173,0.164581
374,20,7,0.23,0.858,0.173,0.818054
374,20,8,0.23,0.858,0.173,0.559418
374,20,9,0.23,0.858,0.173,0.388885
374,20,10,0.23,0.858,0.173,0.213135
374,20,10,0.23,0.858,0.173,0.921539
374,20,11,0.23,0.858,0.173,0.439056
374,20,12,0.23,0.858,0.173,0.188354
374,20,12,0.23,0.858,0.173,0.838959
374,20,12,0.23,0.858,0.173,0.499207
374,20,13,0.23,0.858,0.173,0.003113
374,20,13,0.23,0.858,0.173,0.506104
374,20,13,0.23,0.858,0.173,0.095093
374,20,13,0.23,0.858,0.173,0.215851
374,20,14,0.23,0.858,0.173,0.506439
374,20,15,0.23,0.858,0.173,0.157562
374,20,15,0.23,0.858,0.173,0.136292
374,20,15,0.23,0.858,0.173,0.74115
374,20,16,0.23,0.858,0.173,0.851227
374,20,17,0.23,0.858,0.173,0.369781
374,20,18,0.23,0.858,0.173,0.263916
374,20,19,0.23,0.858,0.173,0.96402
375,13,0,0.214,0.856,0.142,0.516693
375,13,1,0.214,0.856,0.142,0.169586
375,13,1,0.214,0.856,0.142,0.966888
375,13,2,0.214,0.856,0.142,0.704102
375,13,3,0.214,0.856,0.142,0.895386
375,13,4,0.214,0.856,0.142,0.686279
375,13,5,0.214,0.856,0.142,0.30249
375,13,6,0.214,0.856,0.142,0.405334
375,13,7,0.214,0.856,0.142,0.461151
375,13,8,0.214,0.856,0.142,0.487823
375,13,9,0.214,0.856,0.142,0.390839
375,13,10,0.214,0.856,0.142,0.664764
375,13,11,0.214,0.856,0.142,0.394684
375,13,12,0.214,0.856,0.142,0.858246
376,20,0,0.223,0.875,0.183,0.122253
376,20,0,0.223,0.875,0.183,0.173553
376,20,0,0.223,0.875,0.183,0.858551
376,20,1,0.223,0.875,0.183,0.573883
376,20,2,0.223,0.875,0.183,0.629211
376,20,3,0.223,0.875,0.183,0.323761
376,20,4,0.223,0.875,0.183,0.624298
376,20,5,0.223,0.875,0.183,0.897919
376,20,6,0.223,0.875,0.183,0.585846
376,20,7,0.223,0.875,0.183,0.667694
376,20,8,0.223,0.875,0.183,0.445343
376,20,9,0.223,0.875,0.183,0.133026
376,20,9,0.223,0.875,0.183,0.355743
376,20,9,0.223,0.875,0.183,0.660889
376,20,10,0.223,0.875,0.183,0.367065
376,20,11,0.223,0.875,0.183,0.50174
376,20,12,0.223,0.875,0.183,0.675995
376,20,13,0.223,0.875,0.183,0.638458
376,20,14,0.223,0.875,0.183,0.516449
376,20,15,0.223,0.875,0.183,0.018555
376,20,15,0.223,0.875,0.183,0.788788
376,20,15,0.223,0.875,0.183,0.785034
376,20,16,0.223,0.875,0.183,0.204071
376,20,16,0.223,0.875,0.183,0.978088
376,20,17,0.223,0.875,0.183,0.540741
376,20,18,0.223,0.875,0.183,0.62323
376,20,19,0.223,0.875,0.183,0.235352
377,9,0,0.22,0.866,0.164,0.642242
377,9,1,0.22,0.866,0.164,0.247131
377,9,2,0.22,0.866,0.164,0.000671
377,9,2,0.22,0.866,0.164,0.9935
377,9,3,0.22,0.866,0.164,0.492584
377,9,4,0.22,0.866,0.164,0.162811
377,9,4,0.22,0.866,0.164,0.440125
377,9,4,0.22,0.866,0.164,0.817535
377,9,5,0.22,0.866,0.164,0.693329
377,9,6,0.22,0.866,0.164,0.957031
377,9,7,0.22,0.866,0.164,0.51593
377,9,8,0.22,0.866,0.164,0.277832
378,23,0,0.219,0.875,0.18,0.227478
378,23,1,0.219,0.875,0.18,0.573975
378,23,2,0.219,0.875,0.18,0.489716
378,23,3,0.219,0.875,0.18,0.747528
378,23,4,0.219,0.875,0.18,0.128937
378,23,4,0.219,0.875,0.18,0.191437
378,23,4,0.219,0.875,0.18,0.378021
378,23,5,0.219,0.875,0.18,0.858826
378,23,6,0.219,0.875,0.18,0.078094
378,23,6,0.219,0.875,0.18,0.453979
378,23,6,0.219,0.875,0.18,0.363007
378,23,7,0.219,0.875,0.18,0.107605
378,23,7,0.219,0.875,0.18,0.029114
378,23,7,0.219,0.875,0.18,0.192322
378,23,8,0.219,0.875,0.18,0.848083
378,23,9,0.219,0.875,0.18,0.14325
378,23,9,0.219,0.875,0.18,0.460785
378,23,9,0.219,0.875,0.18,0.655548
378,23,10,0.219,0.875,0.18,0.512238
378,23,11,0.219,0.875,0.18,0.878418
378,23,12,0.219,0.875,0.18,0.941193
378,23,13,0.219,0.875,0.18,0.835327
378,23,14,0.219,0.875,0.18,0.489899
378,23,15,0.219,0.875,0.18,0.946777
378,23,16,0.219,0.875,0.18,0.5961
378,23,17,0.219,0.875,0.18,0.962372
378,23,18,0.219,0.875,0.18,0.816803
378,23,19,0.219,0.875,0.18,0.691681
378,23,20,0.219,0.875,0.18,0.463135
378,23,21,0.219,0.875,0.18,0.216644
378,23,21,0.219,0.875,0.18,0.714752
378,23,21,0.219,0.875,0.18,0.277679
378,23,22,0.219,0.875,0.18,0.724915
379,8,0,0.201,0.875,0.161,0.03894
379,8,0,0.201,0.875,0.161,0.979767
379,8,1,0.201,0.875,0.161,0.045319
379,8,1,0.201,0.875,0.161,0.881287
379,8,2,0.201,0.875,0.161,0.54248
379,8,3,0.201,0.875,0.161,0.819855
379,8,4,0.201,0.875,0.161,0.947662
379,8,5,0.201,0.875,0.161,0.623993
379,8,6,0.201,0.875,0.161,0.576447
379,8,7,0.201,0.875,0.161,0.80777
380,12,0,0.22,0.869,0.163,0.711212
380,12,1,0.22,0.869,0.163,0.175568
380,12,1,0.22,0.869,0.163,0.398193
380,12,1,0.22,0.869,0.163,0.021454
380,12,2,0.22,0.869,0.163,0.581665
380,12,3,0.22,0.869,0.163,0.953339
380,12,4,0.22,0.869,0.163,0.377136
380,12,5,0.22,0.869,0.163,0.362427
380,12,6,0.22,0.869,0.163,0.383636
380,12,7,0.22,0.869,0.163,0.987579
380,12,8,0.22,0.869,0.163,0.352295
380,12,9,0.22,0.869,0.163,0.311493
380,12,10,0.22,0.869,0.163,0.81665
380,12,11,0.22,0.869,0.163,0.302216
381,19,0,0.23,0.858,0.163,0.75473
381,19,1,0.23,0.858,0.163,0.549255
381,19,2,0.23,0.858,0.163,0.983734
381,19,3,0.23,0.858,0.163,0.022949
381,19,3,0.23,0.858,0.163,0.861053
381,19,4,0.23,0.858,0.163,0.537445
381,19,5,0.23,0.858,0.163,0.859314
381,19,6,0.23,0.858,0.163,0.169434
381,19,6,0.23,0.858,0.163,0.582733
381,19,6,0.23,0.858,0.163,0.724426
381,19,7,0.23,0.858,0.163,0.566376
381,19,8,0.23,0.858,0.163,0.141571
381,19,8,0.23,0.858,0.163,0.069336
381,19,8,0.23,0.858,0.163,0.827301
381,19,9,0.23,0.858,0.163,0.956207
381,19,10,0.23,0.858,0.163,0.456665
381,19,11,0.23,0.858,0.163,0.348877
381,19,12,0.23,0.858,0.163,0.381653
381,19,13,0.23,0.858,0.163,0.065765
381,19,13,0.23,0.858,0.163,0.964996
381,19,14,0.23,0.858,0.163,0.021118
381,19,14,0.23,0.858,0.163,0.582153
381,19,14,0.23,0.858,0.163,0.958588
381,19,15,0.23,0.858,0.163,0.437439
381,19,16,0.23,0.858,0.163,0.143097
381,19,16,0.23,0.858,0.163,0.654663
381,19,16,0.23,0.858,0.163,0.230927
381,19,17,0.23,0.858,0.163,0.536194
381,19,18,0.23,0.858,0.163,0.689484
382,16,0,0.211,0.867,0.17,0.981445
382,16,1,0.211,0.867,0.17,0.994873
382,16,2,0.211,0.867,0.17,0.164032
382,16,2,0.211,0.867,0.17,0.759064
382,16,2,0.211,0.867,0.17,0.293579
382,16,3,0.211,0.867,0.17,0.132965
382,16,3,0.211,0.867,0.17,0.260223
382,16,3,0.211,0.867,0.17,0.206635
382,16,4,0.211,0.867,0.17,0.058044
382,16,4,0.211,0.867,0.17,0.802734
382,16,4,0.211,0.867,0.17,0.658295
382,16,5,0.211,0.867,0.17,0.97702
382,16,6,0.211,0.867,0.17,0.232605
382,16,7,0.211,0.867,0.17,0.939819
382,16,8,0.211,0.867,0.17,0.056519
382,16,8,0.211,0.867,0.17,0.747955
382,16,8,0.211,0.867,0.17,0.057159
382,16,8,0.211,0.867,0.17,0.217987
382,16,9,0.211,0.867,0.17,0.327454
382,16,10,0.211,0.867,0.17,0.84671
382,16,11,0.211,0.867,0.17,0.549622
382,16,12,0.211,0.867,0.17,0.87973
382,16,13,0.211,0.867,0.17,0.816162
382,16,14,0.211,0.867,0.17,0.962219
382,16,15,0.211,0.867,0.17,0.851044
383,3,0,0.197,0.871,0.159,0.503143
383,3,1,0.197,0.871,0.159,0.356537
383,3,2,0.197,0.871,0.159,0.869843
384,7,0,0.239,0.878,0.174,0.840607
384,7,1,0.239,0.878,0.174,0.672821
384,7,2,0.239,0.878,0.174,0.287659
384,7,3,0.239,0.878,0.174,0.928772
384,7,4,0.239,0.878,0.174,0.404572
384,7,5,0.239,0.878,0.174,0.958099
384,7,6,0.239,0.878,0.174,0.929993
385,3,0,0.235,0.876,0.165,0.73291
385,3,1,0.235,0.876,0.165,0.708984
385,3,2,0.235,0.876,0.165,0.322479
386,1,0,0.218,0.898,0.174,0.653961
387,8,0,0.207,0.851,0.165,0.055756
387,8,0,0.207,0.851,0.165,0.724548
387,8,0,0.207,0.851,0.165,0.379608
387,8,1,0.207,0.851,0.165,0.517639
387,8,2,0.207,0.851,0.165,0.364685
387,8,3,0.207,0.851,0.165,0.935516
387,8,4,0.207,0.851,0.165,0.309784
387,8,5,0.207,0.851,0.165,0.572357
387,8,6,0.207,0.851,0.165,0.713135
387,8,7,0.207,0.851,0.165,0.899139
388,8,0,0.217,0.885,0.166,0.472839
388,8,1,0.217,0.885,0.166,0.737183
388,8,2,0.217,0.885,0.166,0.246826
388,8,3,0.217,0.885,0.166,0.405518
388,8,4,0.217,0.885,0.166,0.013672
388,8,4,0.217,0.885,0.166,0.83197
388,8,4,0.217,0.885,0.166,0.971619
388,8,5,0.217,0.885,0.166,0.434967
388,8,6,0.217,0.885,0.166,0.3703
388,8,7,0.217,0.885,0.166,0.430664
389,19,0,0.198,0.899,0.165,0.461334
389,19,1,0.198,0.899,0.165,0.566467
389,19,2,0.198,0.899,0.165,0.383026
389,19,3,0.198,0.899,0.165,0.300446
389,19,4,0.198,0.899,0.165,0.937653
389,19,5,0.198,0.899,0.165,0.758514
389,19,6,0.198,0.899,0.165,0.906372
389,19,7,0.198,0.899,0.165,0.952667
389,19,8,0.198,0.899,0.165,0.125183
389,19,8,0.198,0.899,0.165,0.765656
389,19,8,0.198,0.899,0.165,0.052856
389,19,8,0.198,0.899,0.165,0.73056
389,19,9,0.198,0.899,0.165,0.767609
389,19,10,0.198,0.899,0.165,0.806702
389,19,11,0.198,0.899,0.165,0.68927
389,19,12,0.198,0.899,0.165,0.738312
389,19,13,0.198,0.899,0.165,0.242828
389,19,14,0.198,0.899,0.165,0.402496
389,19,15,0.198,0.899,0.165,0.645447
389,19,16,0.198,0.899,0.165,0.378998
389,19,17,0.198,0.899,0.165,0.988678
389,19,18,0.198,0.899,0.165,0.011963
389,19,18,0.198,0.899,0.165,0.14444
389,19,18,0.198,0.899,0.165,0.622528
390,20,0,0.215,0.871,0.156,0.664246
390,20,1,0.215,0.871,0.156,0.30365
390,20,2,0.215,0.871,0.156,0.593506
390,20,3,0.215,0.871,0.156,0.34433
390,20,4,0.215,0.871,0.156,0.565704
390,20,5,0.215,0.871,0.156,0.530334
390,20,6,0.215,0.871,0.156,0.468933
390,20,7,0.215,0.871,0.156,0.409882
390,20,8,0.215,0.871,0.156,0.584747
390,20,9,0.215,0.871,0.156,0.124542
390,20,9,0.215,0.871,0.156,0.533478
390,20,9,0.215,0.871,0.156,0.836212
390,20,10,0.215,0.871,0.156,0.474548
390,20,11,0.215,0.871,0.156,0.515869
390,20,12,0.215,0.871,0.156,0.83847
390,20,13,0.215,0.871,0.156,0.00769
390,20,13,0.215,0.871,0.156,0.069611
390,20,13,0.215,0.871,0.156,0.513611
390,20,14,0.215,0.871,0.156,0.351257
390,20,15,0.215,0.871,0.156,0.755341
390,20,16,0.215,0.871,0.156,0.467102
390,20,17,0.215,0.871,0.156,0.08432
390,20,17,0.215,0.871,0.156,0.090912
390,20,17,0.215,0.871,0.156,0.760925
390,20,18,0.215,0.871,0.156,0.95697
390,20,19,0.215,0.871,0.156,0.531738
391,18,0,0.243,0.879,0.148,0.099091
391,18,0,0.243,0.879,0.148,0.869049
391,18,0,0.243,0.879,0.148,0.194153
391,18,1,0.243,0.879,0.148,0.031006
391,18,1,0.243,0.879,0.148,0.864319
391,18,1,0.243,0.879,0.148,0.525757
391,18,2,0.243,0.879,0.148,0.134583
391,18,2,0.243,0.879,0.148,0.387207
391,18,2,0.243,0.879,0.148,0.331543
391,18,3,0.243,0.879,0.148,0.479034
391,18,4,0.243,0.879,0.148,0.391937
391,18,5,0.243,0.879,0.148,0.772339
391,18,6,0.243,0.879,0.148,0.426697
391,18,7,0.243,0.879,0.148,0.44577
391,18,8,0.243,0.879,0.148,0.299561
391,18,9,0.243,0.879,0.148,0.386932
391,18,10,0.243,0.879,0.148,0.730011
391,18,11,0.243,0.879,0.148,0.098206
391,18,11,0.243,0.879,0.148,0.851807
391,18,11,0.243,0.879,0.148,0.141907
391,18,11,0.243,0.879,0.148,0.804321
391,18,12,0.243,0.879,0.148,0.750031
391,18,13,0.243,0.879,0.148,0.204865
391,18,13,0.243,0.879,0.148,0.034882
391,18,13,0.243,0.879,0.148,0.307495
391,18,14,0.243,0.879,0.148,0.709595
391,18,15,0.243,0.879,0.148,0.326721
391,18,16,0.243,0.879,0.148,0.526794
391,18,17,0.243,0.879,0.148,0.282349
392,5,0,0.235,0.882,0.157,0.363953
392,5,1,0.235,0.882,0.157,0.349274
392,5,2,0.235,0.882,0.157,0.416687
392,5,3,0.235,0.882,0.157,0.945129
392,5,4,0.235,0.882,0.157,0.54071
393,14,0,0.226,0.881,0.172,0.825531
393,14,1,0.226,0.881,0.172,0.468323
393,14,2,0.226,0.881,0.172,0.401123
393,14,3,0.226,0.881,0.172,0.84024
393,14,4,0.226,0.881,0.172,0.367615
393,14,5,0.226,0.881,0.172,0.965424
393,14,6,0.226,0.881,0.172,0.109467
393,14,6,0.226,0.881,0.172,0.448181
393,14,6,0.226,0.881,0.172,0.510468
393,14,7,0.226,0.881,0.172,0.476837
393,14,8,0.226,0.881,0.172,0.476318
393,14,9,0.226,0.881,0.172,0.160187
393,14,9,0.226,0.881,0.172,0.919067
393,14,10,0.226,0.881,0.172,0.282684
393,14,11,0.226,0.881,0.172,0.572937
393,14,12,0.226,0.881,0.172,0.876984
393,14,13,0.226,0.881,0.172,0.602936
394,27,0,0.223,0.874,0.159,0.188843
394,27,0,0.223,0.874,0.159,0.908478
