learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
328,8,6,0.204,0.87,0.162,0.331848
328,8,7,0.204,0.87,0.162,0.46405
329,9,0,0.218,0.884,0.168,0.118744
329,9,0,0.218,0.884,0.168,0.978333
329,9,1,0.218,0.884,0.168,0.938019
329,9,2,0.218,0.884,0.168,0.097839
329,9,2,0.218,0.884,0.168,0.475067
329,9,2,0.218,0.884,0.168,0.04776
329,9,2,0.218,0.884,0.168,0.334961
329,9,3,0.218,0.884,0.168,0.112335
329,9,3,0.218,0.884,0.168,0.333344
329,9,3,0.218,0.884,0.168,0.382446
329,9,4,0.218,0.884,0.168,0.414032
329,9,5,0.218,0.884,0.168,0.970581
329,9,6,0.218,0.884,0.168,0.676758
329,9,7,0.218,0.884,0.168,0.726105
329,9,8,0.218,0.884,0.168,0.708954
330,17,0,0.217,0.878,0.159,0.227661
330,17,1,0.217,0.878,0.159,0.918457
330,17,2,0.217,0.878,0.159,0.75235
330,17,3,0.217,0.878,0.159,0.659546
330,17,4,0.217,0.878,0.159,0.811981
330,17,5,0.217,0.878,0.159,0.585388
330,17,6,0.217,0.878,0.159,0.743195
330,17,7,0.217,0.878,0.159,0.55896
330,17,8,0.217,0.878,0.159,0.864166
330,17,9,0.217,0.878,0.159,0.472534
330,17,10,0.217,0.878,0.159,0.955658
330,17,11,0.217,0.878,0.159,0.301514
330,17,12,0.217,0.878,0.159,0.097107
330,17,12,0.217,0.878,0.159,0.488892
330,17,12,0.217,0.878,0.159,0.732758
330,17,13,0.217,0.878,0.159,0.990875
330,17,14,0.217,0.878,0.159,0.94281
330,17,15,0.217,0.878,0.159,0.439148
330,17,16,0.217,0.878,0.159,0.661621
331,9,0,0.2,0.866,0.165,0.579346
331,9,1,0.2,0.866,0.165,0.262451
331,9,2,0.2,0.866,0.165,0.575012
331,9,3,0.2,0.866,0.165,0.456512
331,9,4,0.2,0.866,0.165,0.974152
331,9,5,0.2,0.866,0.165,0.956909
331,9,6,0.2,0.866,0.165,0.002747
331,9,6,0.2,0.866,0.165,0.317108
331,9,6,0.2,0.866,0.165,0.713989
331,9,7,0.2,0.866,0.165,0.690216
331,9,8,0.2,0.866,0.165,0.317078
332,12,0,0.217,0.881,0.166,0.362854
332,12,1,0.217,0.881,0.166,0.407349
332,12,2,0.217,0.881,0.166,0.200806
332,12,2,0.217,0.881,0.166,0.936035
332,12,3,0.217,0.881,0.166,0.665649
332,12,4,0.217,0.881,0.166,0.726593
332,12,5,0.217,0.881,0.166,0.02182
332,12,5,0.217,0.881,0.166,0.6427
332,12,5,0.217,0.881,0.166,0.891663
332,12,6,0.217,0.881,0.166,0.770996
332,12,7,0.217,0.881,0.166,0.110138
332,12,7,0.217,0.881,0.166,0.952759
332,12,8,0.217,0.881,0.166,0.108124
332,12,8,0.217,0.881,0.166,0.136536
332,12,8,0.217,0.881,0.166,0.14093
332,12,8,0.217,0.881,0.166,0.608826
332,12,9,0.217,0.881,0.166,0.570953
332,12,10,0.217,0.881,0.166,0.187775
332,12,10,0.217,0.881,0.166,0.672058
332,12,10,0.217,0.881,0.166,0.612183
332,12,11,0.217,0.881,0.166,0.010864
332,12,11,0.217,0.881,0.166,0.335693
332,12,11,0.217,0.881,0.166,0.832855
333,26,0,0.245,0.876,0.153,0.609222
333,26,1,0.245,0.876,0.153,0.719025
333,26,2,0.245,0.876,0.153,0.158203
333,26,2,0.245,0.876,0.153,0.27948
333,26,2,0.245,0.876,0.153,0.261719
333,26,3,0.245,0.876,0.153,0.7789
333,26,4,0.245,0.876,0.153,0.387817
333,26,5,0.245,0.876,0.153,0.480377
333,26,6,0.245,0.876,0.153,0.045776
333,26,6,0.245,0.876,0.153,0.139038
333,26,6,0.245,0.876,0.153,0.499817
333,26,7,0.245,0.876,0.153,0.178284
333,26,7,0.245,0.876,0.153,0.123169
333,26,7,0.245,0.876,0.153,0.925507
333,26,8,0.245,0.876,0.153,0.348114
333,26,9,0.245,0.876,0.153,0.139771
333,26,9,0.245,0.876,0.153,0.872955
333,26,9,0.245,0.876,0.153,0.925507
333,26,10,0.245,0.876,0.153,0.97583
333,26,11,0.245,0.876,0.153,0.609894
333,26,12,0.245,0.876,0.153,0.181915
333,26,12,0.245,0.876,0.153,0.273621
333,26,12,0.245,0.876,0.153,0.864532
333,26,13,0.245,0.876,0.153,0.546082
333,26,14,0.245,0.876,0.153,0.32666
333,26,15,0.245,0.876,0.153,0.655579
333,26,16,0.245,0.876,0.153,0.410156
333,26,17,0.245,0.876,0.153,0.233948
333,26,17,0.245,0.876,0.153,0.221222
333,26,17,0.245,0.876,0.153,0.954529
333,26,18,0.245,0.876,0.153,0.73468
333,26,19,0.245,0.876,0.153,0.116119
333,26,19,0.245,0.876,0.153,0.121918
333,26,19,0.245,0.876,0.153,0.540436
333,26,20,0.245,0.876,0.153,0.680908
333,26,21,0.245,0.876,0.153,0.781281
333,26,22,0.245,0.876,0.153,0.016785
333,26,22,0.245,0.876,0.153,0.196381
333,26,22,0.245,0.876,0.153,0.1492
333,26,22,0.245,0.876,0.153,0.75119
333,26,23,0.245,0.876,0.153,0.152618
333,26,23,0.245,0.876,0.153,0.146393
333,26,23,0.245,0.876,0.153,0.843079
333,26,24,0.245,0.876,0.153,0.506897
333,26,25,0.245,0.876,0.153,0.136505
333,26,25,0.245,0.876,0.153,0.987335
334,14,0,0.215,0.881,0.185,0.226288
334,14,1,0.215,0.881,0.185,0.392273
334,14,2,0.215,0.881,0.185,0.500061
334,14,3,0.215,0.881,0.185,0.440155
334,14,4,0.215,0.881,0.185,0.800018
334,14,5,0.215,0.881,0.185,0.959747
334,14,6,0.215,0.881,0.185,0.901917
334,14,7,0.215,0.881,0.185,0.286713
334,14,8,0.215,0.881,0.185,0.178528
334,14,8,0.215,0.881,0.185,0.388
334,14,8,0.215,0.881,0.185,0.224823
334,14,9,0.215,0.881,0.185,0.302734
334,14,10,0.215,0.881,0.185,0.87973
334,14,11,0.215,0.881,0.185,0.821686
334,14,12,0.215,0.881,0.185,0.056763
334,14,12,0.215,0.881,0.185,0.036591
334,14,12,0.215,0.881,0.185,0.864227
334,14,13,0.215,0.881,0.185,0.0896
334,14,13,0.215,0.881,0.185,0.763702
334,14,13,0.215,0.881,0.185,0.001526
334,14,13,0.215,0.881,0.185,0.76004
335,12,0,0.203,0.885,0.188,0.573608
335,12,1,0.203,0.885,0.188,0.170685
335,12,1,0.203,0.885,0.188,0.047546
335,12,1,0.203,0.885,0.188,0.073212
335,12,1,0.203,0.885,0.188,0.44635
335,12,2,0.203,0.885,0.188,0.015411
335,12,2,0.203,0.885,0.188,0.849792
335,12,2,0.203,0.885,0.188,0.298035
335,12,3,0.203,0.885,0.188,0.43457
335,12,4,0.203,0.885,0.188,0.786682
335,12,5,0.203,0.885,0.188,0.716003
335,12,6,0.203,0.885,0.188,0.903748
335,12,7,0.203,0.885,0.188,0.079346
335,12,7,0.203,0.885,0.188,0.876373
335,12,7,0.203,0.885,0.188,0.956421
335,12,8,0.203,0.885,0.188,0.346863
335,12,9,0.203,0.885,0.188,0.478882
335,12,10,0.203,0.885,0.188,0.707153
335,12,11,0.203,0.885,0.188,0.558472
336,25,0,0.234,0.88,0.166,0.101654
336,25,0,0.234,0.88,0.166,0.9841
336,25,1,0.234,0.88,0.166,0.911926
336,25,2,0.234,0.88,0.166,0.588257
336,25,3,0.234,0.88,0.166,0.189575
336,25,3,0.234,0.88,0.166,0.195465
336,25,3,0.234,0.88,0.166,0.612671
336,25,4,0.234,0.88,0.166,0.574768
336,25,5,0.234,0.88,0.166,0.165222
336,25,5,0.234,0.88,0.166,0.311554
336,25,5,0.234,0.88,0.166,0.444366
336,25,6,0.234,0.88,0.166,0.430542
336,25,7,0.234,0.88,0.166,0.44516
336,25,8,0.234,0.88,0.166,0.726929
336,25,9,0.234,0.88,0.166,0.303436
336,25,10,0.234,0.88,0.166,0.552979
336,25,11,0.234,0.88,0.166,0.042358
336,25,11,0.234,0.88,0.166,0.76712
336,25,11,0.234,0.88,0.166,0.692688
336,25,12,0.234,0.88,0.166,0.341431
336,25,13,0.234,0.88,0.166,0.256378
336,25,14,0.234,0.88,0.166,0.479095
336,25,15,0.234,0.88,0.166,0.677124
336,25,16,0.234,0.88,0.166,0.914337
336,25,17,0.234,0.88,0.166,0.27356
336,25,18,0.234,0.88,0.166,0.858215
336,25,19,0.234,0.88,0.166,0.086151
336,25,19,0.234,0.88,0.166,0.067505
336,25,19,0.234,0.88,0.166,0.854706
336,25,20,0.234,0.88,0.166,0.536377
336,25,21,0.234,0.88,0.166,0.528595
336,25,22,0.234,0.88,0.166,0.955139
336,25,23,0.234,0.88,0.166,0.201172
336,25,23,0.234,0.88,0.166,0.913971
336,25,24,0.234,0.88,0.166,0.62262
337,1,0,0.219,0.871,0.157,0.022858
337,1,0,0.219,0.871,0.157,0.273315
337,1,0,0.219,0.871,0.157,0.763672
338,18,0,0.216,0.873,0.17,0.314453
338,18,1,0.216,0.873,0.17,0.799561
338,18,2,0.216,0.873,0.17,0.837585
338,18,3,0.216,0.873,0.17,0.718872
338,18,4,0.216,0.873,0.17,0.01712
338,18,4,0.216,0.873,0.17,0.200989
338,18,4,0.216,0.873,0.17,0.678101
338,18,5,0.216,0.873,0.17,0.741364
338,18,6,0.216,0.873,0.17,0.858002
338,18,7,0.216,0.873,0.17,0.73642
338,18,8,0.216,0.873,0.17,0.403595
338,18,9,0.216,0.873,0.17,0.486786
338,18,10,0.216,0.873,0.17,0.387268
338,18,11,0.216,0.873,0.17,0.173767
338,18,11,0.216,0.873,0.17,0.537964
338,18,11,0.216,0.873,0.17,0.601105
338,18,12,0.216,0.873,0.17,0.886536
338,18,13,0.216,0.873,0.17,0.187347
338,18,13,0.216,0.873,0.17,0.753082
338,18,13,0.216,0.873,0.17,0.357758
338,18,14,0.216,0.873,0.17,0.169159
338,18,14,0.216,0.873,0.17,0.011139
338,18,14,0.216,0.873,0.17,0.47226
338,18,15,0.216,0.873,0.17,0.319641
338,18,16,0.216,0.873,0.17,0.711853
338,18,17,0.216,0.873,0.17,0.354767
339,17,0,0.199,0.879,0.176,0.352966
339,17,1,0.199,0.879,0.176,0.223938
339,17,2,0.199,0.879,0.176,0.020874
339,17,2,0.199,0.879,0.176,0.379211
339,17,2,0.199,0.879,0.176,0.581604
339,17,3,0.199,0.879,0.176,0.290009
339,17,4,0.199,0.879,0.176,0.387512
339,17,5,0.199,0.879,0.176,0.547302
339,17,6,0.199,0.879,0.176,0.672089
339,17,7,0.199,0.879,0.176,0.1138
339,17,7,0.199,0.879,0.176,0.472595
339,17,7,0.199,0.879,0.176,0.222229
339,17,8,0.199,0.879,0.176,0.988647
339,17,9,0.199,0.879,0.176,0.425812
339,17,10,0.199,0.879,0.176,0.271851
339,17,11,0.199,0.879,0.176,0.700256
339,17,12,0.199,0.879,0.176,0.347229
339,17,13,0.199,0.879,0.176,0.989655
339,17,14,0.199,0.879,0.176,0.696503
339,17,15,0.199,0.879,0.176,0.480377
339,17,16,0.199,0.879,0.176,0.580597
340,13,0,0.198,0.872,0.154,0.77066
340,13,1,0.198,0.872,0.154,0.830627
340,13,2,0.198,0.872,0.154,0.475464
340,13,3,0.198,0.872,0.154,0.355774
340,13,4,0.198,0.872,0.154,0.80719
340,13,5,0.198,0.872,0.154,0.606323
340,13,6,0.198,0.872,0.154,0.878571
340,13,7,0.198,0.872,0.154,0.546753
340,13,8,0.198,0.872,0.154,0.582153
340,13,9,0.198,0.872,0.154,0.370392
340,13,10,0.198,0.872,0.154,0.121094
340,13,10,0.198,0.872,0.154,0.883179
340,13,11,0.198,0.872,0.154,0.424652
340,13,12,0.198,0.872,0.154,0.496643
341,11,0,0.197,0.878,0.169,0.446442
341,11,1,0.197,0.878,0.169,0.975861
341,11,2,0.197,0.878,0.169,0.843445
341,11,3,0.197,0.878,0.169,0.943604
341,11,4,0.197,0.878,0.169,0.09848
341,11,4,0.197,0.878,0.169,0.324554
341,11,4,0.197,0.878,0.169,0.184143
341,11,5,0.197,0.878,0.169,0.881592
341,11,6,0.197,0.878,0.169,0.47818
341,11,7,0.197,0.878,0.169,0.176117
341,11,7,0.197,0.878,0.169,0.696106
341,11,7,0.197,0.878,0.169,0.761078
341,11,8,0.197,0.878,0.169,0.440002
341,11,9,0.197,0.878,0.169,0.395599
341,11,10,0.197,0.878,0.169,0.234344
342,17,0,0.221,0.882,0.14,0.809998
342,17,1,0.221,0.882,0.14,0.753326
342,17,2,0.221,0.882,0.14,0.121796
342,17,2,0.221,0.882,0.14,0.728607
342,17,2,0.221,0.882,0.14,0.859131
342,17,3,0.221,0.882,0.14,0.080902
342,17,3,0.221,0.882,0.14,0.385986
342,17,3,0.221,0.882,0.14,0.298218
342,17,4,0.221,0.882,0.14,0.304596
342,17,5,0.221,0.882,0.14,0.597382
342,17,6,0.221,0.882,0.14,0.528259
342,17,7,0.221,0.882,0.14,0.755615
342,17,8,0.221,0.882,0.14,0.279205
342,17,9,0.221,0.882,0.14,0.60022
342,17,10,0.221,0.882,0.14,0.446564
342,17,11,0.221,0.882,0.14,0.090942
342,17,11,0.221,0.882,0.14,0.126343
342,17,11,0.221,0.882,0.14,0.310669
342,17,12,0.221,0.882,0.14,0.94754
342,17,13,0.221,0.882,0.14,0.957367
342,17,14,0.221,0.882,0.14,0.470825
342,17,15,0.221,0.882,0.14,0.13208
342,17,15,0.221,0.882,0.14,0.913849
342,17,16,0.221,0.882,0.14,0.288574
343,8,0,0.211,0.867,0.167,0.906799
343,8,1,0.211,0.867,0.167,0.5578
343,8,2,0.211,0.867,0.167,0.074463
343,8,2,0.211,0.867,0.167,0.857819
343,8,2,0.211,0.867,0.167,0.236328
343,8,3,0.211,0.867,0.167,0.235046
343,8,4,0.211,0.867,0.167,0.192047
343,8,4,0.211,0.867,0.167,0.708832
343,8,4,0.211,0.867,0.167,0.633392
343,8,5,0.211,0.867,0.167,0.572937
343,8,6,0.211,0.867,0.167,0.665985
343,8,7,0.211,0.867,0.167,0.80188
344,12,0,0.224,0.873,0.152,0.771515
344,12,1,0.224,0.873,0.152,0.547424
344,12,2,0.224,0.873,0.152,0.310028
344,12,3,0.224,0.873,0.152,0.812592
344,12,4,0.224,0.873,0.152,0.021545
344,12,4,0.224,0.873,0.152,0.701172
344,12,4,0.224,0.873,0.152,0.817474
344,12,5,0.224,0.873,0.152,0.994812
344,12,6,0.224,0.873,0.152,0.75885
344,12,7,0.224,0.873,0.152,0.102051
344,12,7,0.224,0.873,0.152,0.415375
344,12,7,0.224,0.873,0.152,0.164642
344,12,8,0.224,0.873,0.152,0.253754
344,12,9,0.224,0.873,0.152,0.715912
344,12,10,0.224,0.873,0.152,0.436981
344,12,11,0.224,0.873,0.152,0.828949
345,18,0,0.233,0.881,0.169,0.824524
345,18,1,0.233,0.881,0.169,0.47702
345,18,2,0.233,0.881,0.169,0.614624
345,18,3,0.233,0.881,0.169,0.324982
345,18,4,0.233,0.881,0.169,0.944031
345,18,5,0.233,0.881,0.169,0.384369
345,18,6,0.233,0.881,0.169,0.301514
345,18,7,0.233,0.881,0.169,0.840088
345,18,8,0.233,0.881,0.169,0.912659
345,18,9,0.233,0.881,0.169,0.450104
345,18,10,0.233,0.881,0.169,0.043335
345,18,10,0.233,0.881,0.169,0.904755
345,18,11,0.233,0.881,0.169,0.40448
345,18,12,0.233,0.881,0.169,0.931702
345,18,13,0.233,0.881,0.169,0.235748
345,18,14,0.233,0.881,0.169,0.416748
345,18,15,0.233,0.881,0.169,0.194489
345,18,15,0.233,0.881,0.169,0.56311
345,18,15,0.233,0.881,0.169,0.973785
345,18,16,0.233,0.881,0.169,0.887146
345,18,17,0.233,0.881,0.169,0.174713
345,18,17,0.233,0.881,0.169,0.931061
346,6,0,0.212,0.887,0.155,0.507721
346,6,1,0.212,0.887,0.155,0.962585
346,6,2,0.212,0.887,0.155,0.404144
346,6,3,0.212,0.887,0.155,0.613129
346,6,4,0.212,0.887,0.155,0.669556
346,6,5,0.212,0.887,0.155,0.13205
346,6,5,0.212,0.887,0.155,0.821411
346,6,5,0.212,0.887,0.155,0.705322
347,6,0,0.212,0.855,0.163,0.102234
347,6,0,0.212,0.855,0.163,0.932404
347,6,1,0.212,0.855,0.163,0.889709
347,6,2,0.212,0.855,0.163,0.354797
347,6,3,0.212,0.855,0.163,0.926544
347,6,4,0.212,0.855,0.163,0.085114
347,6,4,0.212,0.855,0.163,0.56369
347,6,4,0.212,0.855,0.163,0.925812
347,6,5,0.212,0.855,0.163,0.138611
347,6,5,0.212,0.855,0.163,0.675079
347,6,5,0.212,0.855,0.163,0.580322
348,9,0,0.208,0.861,0.165,0.802094
348,9,1,0.208,0.861,0.165,0.02121
348,9,1,0.208,0.861,0.165,0.712555
348,9,1,0.208,0.861,0.165,0.328247
348,9,2,0.208,0.861,0.165,0.442871
348,9,3,0.208,0.861,0.165,0.057434
348,9,3,0.208,0.861,0.165,0.3862
348,9,3,0.208,0.861,0.165,0.465332
348,9,4,0.208,0.861,0.165,0.750671
348,9,5,0.208,0.861,0.165,0.219421
348,9,6,0.208,0.861,0.165,0.231415
348,9,7,0.208,0.861,0.165,0.001221
348,9,7,0.208,0.861,0.165,0.822083
348,9,7,0.208,0.861,0.165,0.761078
348,9,8,0.208,0.861,0.165,0.627197
349,13,0,0.207,0.875,0.167,0.960236
349,13,1,0.207,0.875,0.167,0.355927
349,13,2,0.207,0.875,0.167,0.832306
349,13,3,0.207,0.875,0.167,0.680634
349,13,4,0.207,0.875,0.167,0.863251
349,13,5,0.207,0.875,0.167,0.763489
349,13,6,0.207,0.875,0.167,0.129669
349,13,6,0.207,0.875,0.167,0.226715
349,13,6,0.207,0.875,0.167,0.586243
349,13,7,0.207,0.875,0.167,0.356934
349,13,8,0.207,0.875,0.167,0.080475
349,13,8,0.207,0.875,0.167,0.996063
349,13,9,0.207,0.875,0.167,0.3367
349,13,10,0.207,0.875,0.167,0.732758
349,13,11,0.207,0.875,0.167,0.273224
349,13,12,0.207,0.875,0.167,0.537048
350,25,0,0.22,0.868,0.146,0.483673
350,25,1,0.22,0.868,0.146,0.678772
350,25,2,0.22,0.868,0.146,0.979645
350,25,3,0.22,0.868,0.146,0.666473
350,25,4,0.22,0.868,0.146,0.654236
350,25,5,0.22,0.868,0.146,0.863312
350,25,6,0.22,0.868,0.146,0.369934
350,25,7,0.22,0.868,0.146,0.647461
350,25,8,0.22,0.868,0.146,0.951904
350,25,9,0.22,0.868,0.146,0.605316
350,25,10,0.22,0.868,0.146,0.312592
350,25,11,0.22,0.868,0.146,0.595825
350,25,12,0.22,0.868,0.146,0.33194
350,25,13,0.22,0.868,0.146,0.996155
350,25,14,0.22,0.868,0.146,0.80072
350,25,15,0.22,0.868,0.146,0.063965
350,25,15,0.22,0.868,0.146,0.893951
350,25,16,0.22,0.868,0.146,0.479584
350,25,17,0.22,0.868,0.146,0.668701
350,25,18,0.22,0.868,0.146,0.78299
350,25,19,0.22,0.868,0.146,0.490082
350,25,20,0.22,0.868,0.146,0.990051
350,25,21,0.22,0.868,0.146,0.734283
350,25,22,0.22,0.868,0.146,0.212799
350,25,22,0.22,0.868,0.146,0.568604
350,25,22,0.22,0.868,0.146,0.648895
350,25,23,0.22,0.868,0.146,0.522888
350,25,24,0.22,0.868,0.146,0.99292
351,10,0,0.218,0.859,0.181,0.345276
351,10,1,0.218,0.859,0.181,0.268219
351,10,2,0.218,0.859,0.181,0.551331
351,10,3,0.218,0.859,0.181,0.044922
351,10,3,0.218,0.859,0.181,0.772369
351,10,3,0.218,0.859,0.181,0.905823
351,10,4,0.218,0.859,0.181,0.48114
351,10,5,0.218,0.859,0.181,0.358643
351,10,6,0.218,0.859,0.181,0.7995
351,10,7,0.218,0.859,0.181,0.787659
351,10,8,0.218,0.859,0.181,0.990509
351,10,9,0.218,0.859,0.181,0.537292
352,11,0,0.212,0.889,0.157,0.988739
352,11,1,0.212,0.889,0.157,0.319916
352,11,2,0.212,0.889,0.157,0.410767
352,11,3,0.212,0.889,0.157,0.095245
352,11,3,0.212,0.889,0.157,0.561859
352,11,3,0.212,0.889,0.157,0.464966
352,11,4,0.212,0.889,0.157,0.289001
352,11,5,0.212,0.889,0.157,0.463806
352,11,6,0.212,0.889,0.157,0.93573
352,11,7,0.212,0.889,0.157,0.485443
352,11,8,0.212,0.889,0.157,0.398224
352,11,9,0.212,0.889,0.157,0.581909
352,11,10,0.212,0.889,0.157,0.281372
353,1,0,0.222,0.891,0.162,0.922516
354,17,0,0.215,0.867,0.138,0.280579
354,17,1,0.215,0.867,0.138,0.681335
354,17,2,0.215,0.867,0.138,0.30658
354,17,3,0.215,0.867,0.138,0.306305
354,17,4,0.215,0.867,0.138,0.827942
354,17,5,0.215,0.867,0.138,0.103363
354,17,5,0.215,0.867,0.138,0.756775
354,17,5,0.215,0.867,0.138,0.883514
354,17,6,0.215,0.867,0.138,0.875793
354,17,7,0.215,0.867,0.138,0.288086
354,17,8,0.215,0.867,0.138,0.598114
354,17,9,0.215,0.867,0.138,0.248383
354,17,10,0.215,0.867,0.138,0.292328
354,17,11,0.215,0.867,0.138,0.499023
354,17,12,0.215,0.867,0.138,0.988281
354,17,13,0.215,0.867,0.138,0.455902
354,17,14,0.215,0.867,0.138,0.796509
354,17,15,0.215,0.867,0.138,0.240967
354,17,16,0.215,0.867,0.138,0.911926
355,18,0,0.221,0.873,0.136,0.40686
355,18,1,0.221,0.873,0.136,0.495209
355,18,2,0.221,0.873,0.136,0.397125
355,18,3,0.221,0.873,0.136,0.466187
355,18,4,0.221,0.873,0.136,0.664642
355,18,5,0.221,0.873,0.136,0.175476
355,18,5,0.221,0.873,0.136,0.889191
355,18,6,0.221,0.873,0.136,0.66037
355,18,7,0.221,0.873,0.136,0.600677
355,18,8,0.221,0.873,0.136,0.076508
355,18,8,0.221,0.873,0.136,0.389069
355,18,8,0.221,0.873,0.136,0.063446
355,18,8,0.221,0.873,0.136,0.874847
355,18,9,0.221,0.873,0.136,0.609558
355,18,10,0.221,0.873,0.136,0.842438
355,18,11,0.221,0.873,0.136,0.052277
355,18,11,0.221,0.873,0.136,0.862488
355,18,11,0.221,0.873,0.136,0.218994
355,18,12,0.221,0.873,0.136,0.334381
355,18,13,0.221,0.873,0.136,0.961945
355,18,14,0.221,0.873,0.136,0.551331
355,18,15,0.221,0.873,0.136,0.323639
355,18,16,0.221,0.873,0.136,0.358948
355,18,17,0.221,0.873,0.136,0.717773
356,14,0,0.211,0.865,0.152,0.357452
356,14,1,0.211,0.865,0.152,0.227753
356,14,2,0.211,0.865,0.152,0.488678
356,14,3,0.211,0.865,0.152,0.418335
356,14,4,0.211,0.865,0.152,0.857513
356,14,5,0.211,0.865,0.152,0.327637
356,14,6,0.211,0.865,0.152,0.902679
356,14,7,0.211,0.865,0.152,0.385498
356,14,8,0.211,0.865,0.152,0.202942
356,14,8,0.211,0.865,0.152,0.757721
356,14,8,0.211,0.865,0.152,0.867645
356,14,9,0.211,0.865,0.152,0.712433
356,14,10,0.211,0.865,0.152,0.405182
356,14,11,0.211,0.865,0.152,0.312286
356,14,12,0.211,0.865,0.152,0.134766
356,14,12,0.211,0.865,0.152,0.628479
356,14,12,0.211,0.865,0.152,0.388611
356,14,13,0.211,0.865,0.152,0.561829
357,22,0,0.225,0.878,0.143,0.070984
357,22,0,0.225,0.878,0.143,0.591583
357,22,0,0.225,0.878,0.143,0.733398
357,22,1,0.225,0.878,0.143,0.320953
357,22,2,0.225,0.878,0.143,0.570984
357,22,3,0.225,0.878,0.143,0.172791
357,22,3,0.225,0.878,0.143,0.203339
357,22,3,0.225,0.878,0.143,0.852722
357,22,4,0.225,0.878,0.143,0.372711
357,22,5,0.225,0.878,0.143,0.424347
357,22,6,0.225,0.878,0.143,0.431091
357,22,7,0.225,0.878,0.143,0.829041
357,22,8,0.225,0.878,0.143,0.42334
357,22,9,0.225,0.878,0.143,0.428772
357,22,10,0.225,0.878,0.143,0.636871
357,22,11,0.225,0.878,0.143,0.290497
357,22,12,0.225,0.878,0.143,0.879547
357,22,13,0.225,0.878,0.143,0.199036
357,22,13,0.225,0.878,0.143,0.367401
357,22,13,0.225,0.878,0.143,0.117706
357,22,13,0.225,0.878,0.143,0.801178
357,22,14,0.225,0.878,0.143,0.775635
357,22,15,0.225,0.878,0.143,0.420715
357,22,16,0.225,0.878,0.143,0.278961
357,22,17,0.225,0.878,0.143,0.261475
357,22,18,0.225,0.878,0.143,0.199524
357,22,18,0.225,0.878,0.143,0.760376
357,22,18,0.225,0.878,0.143,0.245758
357,22,19,0.225,0.878,0.143,0.246338
357,22,20,0.225,0.878,0.143,0.80484
357,22,21,0.225,0.878,0.143,0.018463
357,22,21,0.225,0.878,0.143,0.519379
357,22,21,0.225,0.878,0.143,0.658447
358,15,0,0.249,0.888,0.138,0.639954
358,15,1,0.249,0.888,0.138,0.274628
358,15,2,0.249,0.888,0.138,0.929535
358,15,3,0.249,0.888,0.138,0.60199
358,15,4,0.249,0.888,0.138,0.250153
358,15,5,0.249,0.888,0.138,0.84494
358,15,6,0.249,0.888,0.138,0.144043
358,15,6,0.249,0.888,0.138,0.877075
358,15,6,0.249,0.888,0.138,0.655212
358,15,7,0.249,0.888,0.138,0.841248
358,15,8,0.249,0.888,0.138,0.463959
358,15,9,0.249,0.888,0.138,0.859772
358,15,10,0.249,0.888,0.138,0.540405
358,15,11,0.249,0.888,0.138,0.555267
358,15,12,0.249,0.888,0.138,0.298309
358,15,13,0.249,0.888,0.138,0.486633
358,15,14,0.249,0.888,0.138,0.999207
359,14,0,0.211,0.868,0.159,0.640106
359,14,1,0.211,0.868,0.159,0.199829
359,14,1,0.211,0.868,0.159,0.27774
359,14,1,0.211,0.868,0.159,0.684906
359,14,2,0.211,0.868,0.159,0.531921
359,14,3,0.211,0.868,0.159,0.907196
359,14,4,0.211,0.868,0.159,0.870789
359,14,5,0.211,0.868,0.159,0.598907
359,14,6,0.211,0.868,0.159,0.306366
359,14,7,0.211,0.868,0.159,0.739044
359,14,8,0.211,0.868,0.159,0.403198
359,14,9,0.211,0.868,0.159,0.875336
359,14,10,0.211,0.868,0.159,0.716553
359,14,11,0.211,0.868,0.159,0.128296
359,14,11,0.211,0.868,0.159,0.096893
359,14,11,0.211,0.868,0.159,0.43573
359,14,12,0.211,0.868,0.159,0.517548
359,14,13,0.211,0.868,0.159,0.743988
360,5,0,0.215,0.897,0.143,0.595398
360,5,1,0.215,0.897,0.143,0.233551
360,5,2,0.215,0.897,0.143,0.842468
360,5,3,0.215,0.897,0.143,0.292572
360,5,4,0.215,0.897,0.143,0.815521
361,15,0,0.234,0.869,0.153,0.494904
361,15,1,0.234,0.869,0.153,0.474243
361,15,2,0.234,0.869,0.153,0.425354
361,15,3,0.234,0.869,0.153,0.941589
361,15,4,0.234,0.869,0.153,0.382355
361,15,5,0.234,0.869,0.153,0.423706
361,15,6,0.234,0.869,0.153,0.304138
361,15,7,0.234,0.869,0.153,0.528564
361,15,8,0.234,0.869,0.153,0.449036
361,15,9,0.234,0.869,0.153,0.409271
361,15,10,0.234,0.869,0.153,0.662201
361,15,11,0.234,0.869,0.153,0.06958
361,15,11,0.234,0.869,0.153,0.616333
361,15,11,0.234,0.869,0.153,0.621033
361,15,12,0.234,0.869,0.153,0.593872
361,15,13,0.234,0.869,0.153,0.09436
361,15,13,0.234,0.869,0.153,0.442108
361,15,13,0.234,0.869,0.153,0.955139
361,15,14,0.234,0.869,0.153,0.221527
361,15,14,0.234,0.869,0.153,0.227875
361,15,14,0.234,0.869,0.153,0.954437
362,5,0,0.199,0.892,0.142,0.915283
362,5,1,0.199,0.892,0.142,0.283539
362,5,2,0.199,0.892,0.142,0.362457
362,5,3,0.199,0.892,0.142,0.310791
